"","camis_ls","phone_ls"
"1","26174","+13472170472"
"2","23379","+18083046662"
"3","5910","+12122555911"
"4","18032","+19172168812"
"5","22118","+13473693969"
"6","23388","+19172733955"
"7","3033","+12129258775"
"8","664","+17183477136"
"9","25809","+12123292693"
"10","3692","+17184292502"
"11","2944","+17183661730"
"12","20180","+19173792367"
"13","5776","+17186566210"
"14","8379","+12125659548"
"15","4696","+17183235990"
"16","26606","+15046106777"
"17","25429","+16468587993"
"18","3587","+12124724552"
"19","8927","+17188432036"
"20","24371","+19293435064"
"21","22740","+19294076080"
"22","17471","+19173049069"
"23","21195","+17185302889"
"24","23686","+17183832519"
"25","4244","+17184864848"
"26","10350","+17182597160"
"27","26852","+17185059162"
"28","21898","+19294156000"
"29","19977","+16462866247"
"30","25820","+19172936100"
"31","21882","+12029603533"
"32","20686","+1718_746_67"
"33","7845","+12128674484"
"34","20836","+19174091134"
"35","11448","+12122787999"
"36","24802","+17185569300"
"37","3771","+17183882114"
"38","1240","+17182927855"
"39","20624","+16464035499"
"40","26598","+19176908346"
"41","24029","+17185099374"
"42","23271","+17188736520"
"43","4615","+17183750887"
"44","19117","+12129397556"
"45","23611","+19174826047"
"46","14319","+12123548844"
"47","4616","+13474057014"
"48","21979","+16464796864"
"49","11737","+17188548510"
"50","16061","+12124656273"
"51","26368","+15163886888"
"52","25887","+16463619275"
"53","12244","+12129273812"
"54","23233","+17187955828"
"55","8217","+17183258750"
"56","11165","+16467553228"
"57","12699","+16466829062"
"58","24281","+17188093804"
"59","21536","+19174683927"
"60","8720","+12123248015"
"61","2284","+17182256918"
"62","21479","+12123667267"
"63","1205","+17184382369"
"64","24415","+19177512614"
"65","11483","+16464866288"
"66","24744","+17184063435"
"67","18054","+17184862299"
"68","13099","+17183431584"
"69","18073","+16466280973"
"70","22855","+19173457833"
"71","26782","+16178777353"
"72","25178","+19493255634"
"73","25886","+17184634343"
"74","26348","+16468337011"
"75","16036","+12124656302"
"76","27038","+17182303666"
"77","25466","+12126780300"
"78","26530","+19087641537"
"79","16313","+12125346399"
"80","26484","+12122881616"
"81","18653","+16468961168"
"82","16854","+19293376061"
"83","14953","+16464559846"
"84","24632","+12122948227"
"85","16722","+17182706013"
"86","24935","+17188144001"
"87","13628","+12123880522"
"88","26061","+17184290555"
"89","9766","+12128288288"
"90","21081","+19172614132"
"91","15500","+19178186878"
"92","26282","+19176879141"
"93","8048","+17188851670"
"94","25831","+17187011630"
"95","24493","+12126752475"
"96","17177","+16466829033"
"97","25996","+19294243315"
"98","8407","+12127371700"
"99","1103","+17188859885"
"100","9812","+12127819089"
"101","17134","+13478449183"
"102","7079","+17182290229"
"103","26544","+19177708641"
"104","24588","+13475294321"
"105","9659","+17187892892"
"106","26809","+13475643394"
"107","7969","+12122290404"
"108","5539","+16466966109"
"109","21854","+13473507758"
"110","25066","+16462168446"
"111","26994","+17184952626"
"112","8819","+17184511213"
"113","18127","+19176404867"
"114","10301","+16463516895"
"115","26634","+17189392200"
"116","17294","+17189750551"
"117","23737","+13476037790"
"118","25902","+19293954748"
"119","17604","+16466278795"
"120","25287","+19294808775"
"121","20363","+17186446527"
"122","25539","+19175631200"
"123","17835","+16466785989"
"124","24434","+12123553434"
"125","20816","+17182973200"
"126","26496","+13476825882"
"127","19356","+13475144698"
"128","25279","+12125457867"
"129","25623","+13479160037"
"130","21475","+16467470604"
"131","255","+12125332415"
"132","23988","+17037237264"
"133","15591","+17186385000"
"134","21292","+17182153308"
"135","20074","+12017367842"
"136","24548","+17185029282"
"137","25427","+13478202550"
"138","19392","+19173832110"
"139","25511","+17182303000"
"140","18232","+16469129061"
"141","26269","+12125640500"
"142","15688","+13474442290"
"143","11349","+17183818899"
"144","26553","+19293811094"
"145","15291","+13472738189"
"146","24928","+17188802938"
"147","14143","+17188890619"
"148","18998","+12127291850"
"149","16187","+17184551809"
"150","25841","+19293914337"
"151","10061","+19176186317"
"152","1454","+12124964163"
"153","23163","+16462661590"
"154","21592","+12126191222"
"155","20948","+12129872222"
"156","3996","+16464157924"
"157","23941","+17186023800"
"158","22711","+19179024851"
"159","21428","+17187019077"
"160","23900","+12127551200"
"161","15066","+17186790452"
"162","25473","+17185317321"
"163","927","+17184296106"
"164","4937","+12126907835"
"165","25785","+13474145388"
"166","23230","+17189542635"
"167","15077","+17185482200"
"168","265","+17185750116"
"169","1546","+17187217888"
"170","21839","+15102897543"
"171","22054","+13478895400"
"172","25578","+12126794040"
"173","22905","+19175779739"
"174","16441","+13477587842"
"175","24455","+17188881868"
"176","20324","+19176751881"
"177","16038","+12124656273"
"178","22216","+17188220100"
"179","23735","+13477632777"
"180","23008","+13473551132"
"181","10658","+17184214245"
"182","24589","+12129323198"
"183","24530","+17187230778"
"184","26069","+13473802948"
"185","25397","+17189786300"
"186","773","+17182412345"
"187","22707","+13478223373"
"188","26595","+17184182326"
"189","5995","+12123678300"
"190","20340","+17187733639"
"191","24782","+18452484430"
"192","24357","+17182242009"
"193","20299","+19172615550"
"194","3029","+17182663500"
"195","8395","+17183286933"
"196","25238","+17183535707"
"197","26296","+19294273071"
"198","24997","+13473509630"
"199","22923","+17188288822"
"200","4023","+12127614043"
"201","826","+17188571462"
"202","16082","+12124656270"
"203","3818","+17188765700"
"204","23616","+17189839111"
"205","26426","+17183735862"
"206","9363","+12125685169"
"207","8793","+12124502352"
"208","25903","+13472320256"
"209","25852","+17183011212"
"210","4451","+17183222210"
"211","26453","+13477036312"
"212","26433","+17185522652"
"213","23350","+19733138178"
"214","22633","+19172843260"
"215","11762","+17189835555"
"216","8725","+17189907381"
"217","7084","+17182062866"
"218","25884","+12128311402"
"219","9033","+12128470421"
"220","22828","+13472312788"
"221","3485","+17187825856"
"222","23571","+13473802323"
"223","13655","+12122835050"
"224","25259","+17189255268"
"225","3943","+12129771382"
"226","8032","+13475810351"
"227","24549","+19292729858"
"228","25441","+17184271387"
"229","8932","+16468076496"
"230","25401","+15082081825"
"231","2288","+17184234328"
"232","3510","+17188229806"
"233","25320","+12127790740"
"234","25985","+12122444474"
"235","24718","+17183489331"
"236","16034","+12124656273"
"237","5748","+17182311000"
"238","19706","+16462403465"
"239","25907","+16463212654"
"240","18014","+17185288886"
"241","26465","+13013432788"
"242","232","+12126874855"
"243","21054","+19172616283"
"244","23854","+13474425255"
"245","16057","+12124656302"
"246","25192","+16463877570"
"247","25568","+12126735550"
"248","22001","+13475039186"
"249","24370","+19175133582"
"250","21710","+19176393645"
"251","23476","+17184069907"
"252","26301","+17183591313"
"253","18929","+12122780010"
"254","22822","+13039096454"
"255","6205","+17185958100"
"256","22182","+13476478687"
"257","23954","+17188124770"
"258","20625","+13472259115"
"259","17452","+17187890943"
"260","22952","+17188999899"
"261","5112","+17188352330"
"262","24359","+13479074724"
"263","221","+17188551545"
"264","3683","+17188437263"
"265","21995","+13472005923"
"266","10059","+12125688700"
"267","22710","+17182556111"
"268","17619","+17183892348"
"269","21124","+16463400322"
"270","26542","+12122228924"
"271","3567","+17186446698"
"272","16054","+12124656273"
"273","23632","+17187250858"
"274","27008","+16179470581"
"275","23855","+16464797655"
"276","21372","+15164440947"
"277","4787","+17188361252"
"278","24586","+13475906989"
"279","26978","+13477923664"
"280","23942","+12126089188"
"281","14986","+17188868229"
"282","24100","+17183736356"
"283","21732","+16466372531"
"284","3456","+17188694828"
"285","23623","+17187274029"
"286","18575","+17183416100"
"287","10727","+17189836912"
"288","25433","+17187699750"
"289","17135","+13472814737"
"290","17533","+14014866116"
"291","26887","+16462337785"
"292","23591","+19175210972"
"293","564","+12126061980"
"294","26937","+13473686255"
"295","26207","+17184652777"
"296","25800","+19174389169"
"297","26095","+17187018344"
"298","19684","+16468071006"
"299","26170","+16464905871"
"300","25478","+19176757240"
"301","1170","+17184246549"
"302","23122","+16465189047"
"303","24248","+19176098650"
"304","26769","+12122837021"
"305","19841","+13476804361"
"306","22289","+12128529097"
"307","20871","+17184601266"
"308","7929","+12128602691"
"309","3516","+12124857200"
"310","23651","+19173882938"
"311","9137","+17188235124"
"312","25107","+16464762013"
"313","22663","+17185763914"
"314","19594","+13474059771"
"315","19556","+16464069664"
"316","22052","+19179290079"
"317","24495","+17189669464"
"318","26939","+16467533499"
"319","24323","+17185849499"
"320","22462","+12129975123"
"321","22830","+17185672816"
"322","24350","+13478438244"
"323","13152","+12122394166"
"324","24267","+17182387102"
"325","6042","+12124815426"
"326","14076","+12126494675"
"327","8112","+12123982597"
"328","26164","+13478449666"
"329","16100","+12124656273"
"330","24409","+13474058905"
"331","23400","+17189281692"
"332","1270","+12125813080"
"333","22364","+13476885404"
"334","17340","+19178088562"
"335","22573","+17183563111"
"336","11174","+13473127777"
"337","26964","+13475563983"
"338","26721","+13474611538"
"339","17846","+15512650103"
"340","4610","+12126796161"
"341","4704","+12124467180"
"342","16982","+12129467800"
"343","23547","+19173256502"
"344","24581","+19292614441"
"345","24225","+19293553179"
"346","23668","+17188351302"
"347","19954","+13475310202"
"348","23641","+13472397357"
"349","1940","+12129494122"
"350","23324","+16466094098"
"351","13508","+12122078562"
"352","24067","+17186160028"
"353","15340","+12122730850"
"354","24766","+15167849844"
"355","18714","+13476273780"
"356","26450","+16094550021"
"357","24515","+17186350355"
"358","18122","+13472940232"
"359","1428","+12124961551"
"360","25163","+17187798866"
"361","26878","+16464181119"
"362","21259","+16465595889"
"363","24268","+19176535345"
"364","753","+17185422101"
"365","27010","+16464672922"
"366","20876","+19176811688"
"367","22851","+19172502626"
"368","8077","+12124857485"
"369","15050","+17188462371"
"370","22790","+13475633752"
"371","23676","+17184181112"
"372","23943","+13475663262"
"373","23773","+19293942325"
"374","24620","+17186084113"
"375","24339","+16462463525"
"376","23673","+17185617076"
"377","14655","+17183784236"
"378","26086","+17185263999"
"379","17682","+16469322322"
"380","5400","+17182515014"
"381","10203","+17184772100"
"382","15759","+17183420050"
"383","26960","+12038438547"
"384","20000","+13479353042"
"385","21643","+19173923688"
"386","24153","+16462800618"
"387","24245","+13103418175"
"388","15898","+12128672333"
"389","23576","+17184023809"
"390","15714","+16468988877"
"391","26291","+14138548444"
"392","20446","+17185885780"
"393","25409","+16179877732"
"394","19508","+12127356000"
"395","16846","+12127555900"
"396","26722","+16467526829"
"397","2925","+12122219666"
"398","25119","+12127162136"
"399","25450","+13476038013"
"400","2057","+17187825011"
"401","24706","+13477892775"
"402","25253","+13472686223"
"403","14801","+12122045222"
"404","22237","+18605182577"
"405","25726","+16464232866"
"406","25387","+17183662121"
"407","26895","+12035360660"
"408","23330","+16466459927"
"409","25146","+13478998470"
"410","22010","+19148267968"
"411","14037","+13474459441"
"412","2197","+17186584497"
"413","26612","+19498787092"
"414","21980","+12125831688"
"415","27003","+13476999546"
"416","25781","+17184848618"
"417","22062","+17183100669"
"418","9366","+12122153542"
"419","15105","+17183360007"
"420","5440","+19176632149"
"421","3741","+17182062115"
"422","25191","+12126159700"
"423","23041","+16465458469"
"424","5504","+12122222241"
"425","20859","+12122681088"
"426","24973","+16095866680"
"427","26865","+12035360660"
"428","26277","+12129650796"
"429","22113","+17185522330"
"430","8338","+12122292511"
"431","24340","+16467477351"
"432","21468","+12125766909"
"433","5771","+16464835087"
"434","18130","+12126629020"
"435","26034","+17184240119"
"436","15408","+12123243773"
"437","26032","+16467131385"
"438","654","+17182047070"
"439","7270","+17182793832"
"440","19260","+19122843260"
"441","7100","+12122343331"
"442","16732","+18007646106"
"443","26676","+13474069703"
"444","1871","+17182789839"
"445","26180","+16465736263"
"446","4802","+17188338750"
"447","15784","+17183099905"
"448","14270","+12125748202"
"449","15771","+17186821013"
"450","23284","+13477284265"
"451","22380","+12124779400"
"452","3887","+12128361540"
"453","16445","+16466237900"
"454","2452","+17188400881"
"455","25622","+17188725304"
"456","15135","+17186348257"
"457","6190","+17185958100"
"458","3793","+17183356473"
"459","12282","+12123331299"
"460","15622","+17187513976"
"461","24031","+13478627774"
"462","23440","+17185522534"
"463","9566","+12122222868"
"464","8753","+12126478777"
"465","24258","+12123278893"
"466","16223","+12126891444"
"467","23802","+16468840223"
"468","4268","+17184039342"
"469","5885","+17185992092"
"470","25814","+13475542636"
"471","21170","+19172615495"
"472","26547","+17182080127"
"473","23064","+19175865062"
"474","25241","+18323681505"
"475","26439","+19177561305"
"476","24337","+18883773099"
"477","24416","+13474137558"
"478","20011","+19177975131"
"479","4091","+17184772695"
"480","22786","+17184561304"
"481","12275","+13476631398"
"482","23796","+16465101821"
"483","14244","+12126666868"
"484","22741","+13473652710"
"485","26661","+16103563061"
"486","26705","+16465312972"
"487","8187","+17185380225"
"488","24545","+19294529954"
"489","20959","+19293349480"
"490","24261","+17142069868"
"491","23461","+12128890980"
"492","23050","+13474624150"
"493","23117","+19173749261"
"494","26013","+19172976986"
"495","8482","+12129244442"
"496","21938","+19178010091"
"497","25687","+17182926948"
"498","14122","+17185750892"
"499","5719","+17186413636"
"500","25122","+19292343888"
"501","20860","+13472718585"
"502","4618","+17182347488"
"503","16137","+17189936541"
"504","26973","+19292477465"
"505","15020","+16466647483"
"506","21273","+12129301950"
"507","25035","+17187580783"
"508","26076","+19178595608"
"509","6250","+19172843260"
"510","26012","+19296057203"
"511","26602","+12127419174"
"512","6177","+17185958100"
"513","10557","+17183208800"
"514","26037","+17186873136"
"515","8561","+17184742374"
"516","16489","+17187360995"
"517","18799","+12123020462"
"518","22039","+12122357288"
"519","16909","+12129666032"
"520","24725","+13479333715"
"521","8857","+17183810262"
"522","26832","+16469320599"
"523","11514","+17185977347"
"524","20295","+12126958080"
"525","24007","+19292447006"
"526","10060","+19176186310"
"527","18897","+19177551770"
"528","23481","+12126755096"
"529","26904","+17188287810"
"530","24137","+17186733451"
"531","21269","+17185766973"
"532","6771","+12126772290"
"533","25329","+13474042577"
"534","5130","+17183329414"
"535","22049","+16463311784"
"536","19817","+13479966840"
"537","25063","+16465906001"
"538","1020","+12125867610"
"539","19109","+13473505110"
"540","21968","+19147153029"
"541","20895","+13473375020"
"542","6591","+17189681173"
"543","12678","+12124600004"
"544","26911","+17183519333"
"545","25405","+19179299099"
"546","27022","+13478368713"
"547","25506","+13472855594"
"548","3105","+13477398410"
"549","23272","+17188736520"
"550","26883","+15164727100"
"551","22162","+19176539533"
"552","25442","+17183664100"
"553","26490","+17182943508"
"554","25495","+17188988868"
"555","26917","+17182246030"
"556","21182","+19174095940"
"557","26039","+18579398630"
"558","19281","+19176090241"
"559","26971","+19179201805"
"560","20053","+12122560701"
"561","4853","+17183766770"
"562","26725","+16467854156"
"563","26582","+17182660600"
"564","26736","+19178326881"
"565","25771","+12122062512"
"566","26519","+17187920090"
"567","6168","+17185958126"
"568","10976","+13475821075"
"569","18956","+19174050389"
"570","22785","+15165577197"
"571","24244","+19179026809"
"572","25111","+17188726773"
"573","2381","+17187683410"
"574","18832","+17185130595"
"575","4242","+17183722592"
"576","25959","+16464236907"
"577","26162","+19172616055"
"578","20922","+12124888885"
"579","1349","+17183295240"
"580","16066","+12124322232"
"581","24111","+16469303021"
"582","19861","+13478980796"
"583","22724","+19172614040"
"584","25880","+17185233200"
"585","25289","+17184638238"
"586","24733","+12122472527"
"587","2087","+12122920150"
"588","17085","+17185958192"
"589","17194","+16466570045"
"590","22373","+17187153365"
"591","24626","+19084516718"
"592","25112","+17182921801"
"593","26507","+12129200156"
"594","14128","+17184742500"
"595","22331","+12125447675"
"596","22715","+17182387100"
"597","3201","+12125319797"
"598","4518","+17186573537"
"599","19332","+19176857717"
"600","22539","+16468959586"
"601","22295","+12129441372"
"602","25659","+13473659800"
"603","26185","+16319881169"
"604","23006","+17183222167"
"605","21670","+17184408700"
"606","8740","+12127574477"
"607","5114","+17188940907"
"608","25340","+19294073935"
"609","23878","+12122811060"
"610","26437","+19179232338"
"611","25648","+13479220230"
"612","26666","+12022706688"
"613","25250","+15164597400"
"614","23885","+12129221900"
"615","2251","+17183510600"
"616","21900","+19292599836"
"617","16046","+12124656273"
"618","26986","+16463268543"
"619","21822","+19179309369"
"620","15728","+17182326191"
"621","18472","+15164106172"
"622","22310","+17183393300"
"623","2841","+17186226395"
"624","22550","+14153176266"
"625","24514","+13477324797"
"626","19389","+19177023001"
"627","22356","+16465651287"
"628","26781","+17189801189"
"629","16081","+12124656302"
"630","10977","+19176558638"
"631","22368","+16468827370"
"632","26718","+15314257337"
"633","23656","+19173188514"
"634","27017","+12128069000"
"635","22986","+17183998226"
"636","22505","+17183384709"
"637","22543","+17186810559"
"638","23179","+19176316347"
"639","26955","+19293814017"
"640","24000","+16465949646"
"641","27016","+17183211738"
"642","23555","+17182353073"
"643","16388","+13473803647"
"644","23373","+19178290840"
"645","23047","+12124885810"
"646","20945","+19178822898"
"647","16883","+17182220090"
"648","24412","+17182821437"
"649","20130","+12129818588"
"650","26875","+16462581306"
"651","26346","+13476633674"
"652","25940","+12123601988"
"653","26015","+12013492540"
"654","20151","+19089025905"
"655","26613","+12123278626"
"656","19370","+19172658430"
"657","2081","+12127048900"
"658","25812","+19178227252"
"659","25406","+15082081825"
"660","19502","+17043284036"
"661","16123","+12124656273"
"662","8075","+12124857485"
"663","21297","+17184808686"
"664","23333","+19178680763"
"665","26639","+13474894135"
"666","10464","+19179024851"
"667","9025","+12124777771"
"668","19913","+12125244104"
"669","24876","+13477709051"
"670","22195","+12126270900"
"671","26512","+19175973789"
"672","25246","+19172615962"
"673","18549","+19172785700"
"674","26797","+19292502244"
"675","23636","+16467191600"
"676","10819","+17186879954"
"677","25865","+16468692746"
"678","16028","+12124656273"
"679","20159","+12038144405"
"680","26504","+12124641919"
"681","23489","+16462151100"
"682","26194","+13479470005"
"683","21926","+17185858665"
"684","25752","+17188515888"
"685","751","+12125332627"
"686","22130","+17188833919"
"687","22298","+19294196988"
"688","12911","+16466570066"
"689","26157","+16464629340"
"690","16050","+12124656310"
"691","22708","+16467558586"
"692","24707","+16464042762"
"693","1810","+17186931740"
"694","10176","+12128239482"
"695","25724","+16463988000"
"696","26837","+15169938050"
"697","20046","+17184500886"
"698","8268","+17187560699"
"699","25368","+15082081825"
"700","26901","+19179758153"
"701","22696","+17185248531"
"702","24971","+12127306740"
"703","24850","+13479873841"
"704","18902","+17189081342"
"705","23949","+13474958643"
"706","8899","+17188270166"
"707","23801","+12126159700"
"708","24503","+12122530568"
"709","22496","+19179699399"
"710","26306","+16463991037"
"711","23390","+12127955841"
"712","24004","+13479526934"
"713","3644","+12129696179"
"714","24585","+19174782032"
"715","19860","+16463879615"
"716","21231","+12128747774"
"717","26881","+15164727100"
