"","camis_ls","phone_ls"
"718","25843","+19179666094"
"719","25997","+13472658602"
"720","23060","+19292950060"
"721","26603","+19173922236"
"722","20335","+16467191239"
"723","21661","+12062250663"
"724","22243","+18563667052"
"725","21883","+13476938811"
"726","24299","+16468942162"
"727","25847","+13475060046"
"728","13297","+17186246688"
"729","3171","+17182270494"
"730","25644","+12013102281"
"731","25878","+12024988673"
"732","20992","+17322102311"
"733","25342","+15082081825"
"734","21580","+16467280505"
"735","23056","+16468508013"
"736","17797","+17182717372"
"737","10748","+12125052029"
"738","4723","+17183842836"
"739","12417","+13477630440"
"740","23575","+13479548596"
"741","22057","+19176205049"
"742","22287","+16464201581"
"743","7734","+13474220852"
"744","26477","+16465991068"
"745","10083","+19176186310"
"746","20196","+12124706665"
"747","24164","+19177555600"
"748","10089","+19176186310"
"749","8655","+17189778260"
"750","1717","+17182754347"
"751","26616","+19178928180"
"752","26972","+13476124580"
"753","25593","+13476638668"
"754","6294","+16467213111"
"755","9947","+12124323825"
"756","20923","+17186060001"
"757","2518","+17184414111"
"758","23093","+17183528885"
"759","23846","+17183213688"
"760","23013","+18579398630"
"761","19013","+12125829354"
"762","25172","+17183582798"
"763","26534","+17817384536"
"764","22608","+12124622703"
"765","17907","+16468961667"
"766","5735","+17188164844"
"767","6912","+17189671212"
"768","21713","+17186998866"
"769","17125","+19175608012"
"770","26130","+12125325003"
"771","23933","+17188869588"
"772","6322","+12122536266"
"773","20605","+12122391519"
"774","26518","+19145255331"
"775","25439","+19174727801"
"776","25826","+16469414051"
"777","22906","+12122305788"
"778","25901","+17185991154"
"779","23040","+16462677700"
"780","24026","+13477025711"
"781","22731","+13472133313"
"782","22582","+17183223903"
"783","22880","+19172165259"
"784","20198","+17187213200"
"785","23294","+13475297979"
"786","10411","+17188801478"
"787","23246","+17188712233"
"788","23145","+17182920600"
"789","11551","+12126821610"
"790","22664","+13473750990"
"791","9040","+13475830891"
"792","26440","+16179155199"
"793","3554","+17182220345"
"794","23288","+13477284265"
"795","25952","+13476227659"
"796","25804","+19292894144"
"797","17438","+19173278186"
"798","26309","+13474637060"
"799","22752","+13479224449"
"800","11688","+17185925700"
"801","10206","+19173308771"
"802","23453","+12124770104"
"803","19975","+17184608678"
"804","26446","+13053337960"
"805","25048","+12129667364"
"806","23325","+12129209370"
"807","26317","+17188341776"
"808","25258","+19172910061"
"809","6210","+17185958100"
"810","1533","+12127692296"
"811","26822","+19177437388"
"812","12211","+17183887567"
"813","20077","+17182427476"
"814","18168","+17189338765"
"815","24892","+17187926868"
"816","3830","+17183874182"
"817","7081","+12125750088"
"818","24291","+17186998166"
"819","19420","+17185958192"
"820","24327","+1__________"
"821","24321","+16467218748"
"822","2409","+12127876008"
"823","3362","+17182745040"
"824","5763","+17186566210"
"825","4299","+17184245693"
"826","22093","+17182563618"
"827","26983","+16464041005"
"828","1522","+12127900247"
"829","24939","+19293290053"
"830","23337","+19176891584"
"831","25358","+19174550249"
"832","17969","+16463381338"
"833","22275","+17184843744"
"834","23406","+17183330811"
"835","25440","+15104284081"
"836","17084","+17185958192"
"837","24309","+17189848773"
"838","9234","+12124100707"
"839","27047","+17186679662"
"840","12419","+12129797778"
"841","26143","+12125325003"
"842","15463","+17186367823"
"843","16541","+13479188953"
"844","26559","+17188061493"
"845","26404","+17183627888"
"846","23514","+15165577197"
"847","24625","+16468700571"
"848","26826","+17184742202"
"849","23252","+13053897200"
"850","23985","+13473263165"
"851","25725","+17188354408"
"852","24402","+17183993000"
"853","26935","+1917 364 4730"
"854","23110","+13478284608"
"855","10204","+12127761478"
"856","24998","+19172620938"
"857","13956","+16469186169"
"858","15214","+12126159700"
"859","22720","+17182333888"
"860","25145","+15165130927"
"861","24041","+17183830033"
"862","5775","+16464775291"
"863","23652","+13474003265"
"864","22410","+17187276265"
"865","16124","+12124656273"
"866","23803","+17188168458"
"867","22470","+12124733897"
"868","24880","+13475773177"
"869","22353","+16463014237"
"870","24473","+13236278562"
"871","21073","+13476679426"
"872","21646","+15163304388"
"873","4391","+17187670204"
"874","22369","+16463740127"
"875","22221","+19292960277"
"876","14819","+16466883504"
"877","27011","+17186852339"
"878","25713","+17184503844"
"879","24176","+16464299296"
"880","20158","+19172620978"
"881","14952","+13472814481"
"882","25300","+17188862060"
"883","21201","+16465807533"
"884","12223","+12019267105"
"885","4322","+12126492724"
"886","3654","+12127374400"
"887","21987","+19175351907"
"888","6816","+17184839111"
"889","5987","+17185274653"
"890","25313","+12129252963"
"891","21715","+13479676009"
"892","4140","+12127304949"
"893","592","+12125024023"
"894","17856","+13479874250"
"895","23095","+12127621947"
"896","24508","+17189871111"
"897","16070","+17188518878"
"898","26673","+17188380237"
"899","19442","+17185106256"
"900","24274","+12122266758"
"901","26071","+17188333000"
"902","23608","+17189753664"
"903","25188","+19178582917"
"904","23755","+17187826666"
"905","26727","+17184339688"
"906","22409","+16467444912"
"907","2326","+12127376534"
"908","20072","+19172615353"
"909","25051","+19174784390"
"910","1297","+12125867610"
"911","19423","+17183842269"
"912","23633","+17188532818"
"913","6182","+17185958126"
"914","21091","+19179665124"
"915","26916","+17188096990"
"916","22746","+12129255340"
"917","27061","+16468874551"
"918","26624","+17185522610"
"919","24978","+13472972890"
"920","22224","+12128320395"
"921","25984","+19292932959"
"922","3695","+12129795521"
"923","930","+17189791600"
"924","4115","+12126440692"
"925","14574","+19173964635"
"926","8072","+12124857485"
"927","23248","+16466391167"
"928","22669","+12327272005"
"929","26596","+17343308330"
"930","23263","+13476613467"
"931","22991","+12127994111"
"932","10090","+19176186310"
"933","25975","+13478617088"
"934","26480","+12125292671"
"935","25663","+18475300095"
"936","1575","+17189417220"
"937","24478","+19179017277"
"938","22640","+12127666600"
"939","24236","+17185290290"
"940","26562","+19173483700"
"941","25855","+19179080026"
"942","15799","+13474047042"
"943","13077","+17184408789"
"944","20661","+19292375917"
"945","18817","+17182206400"
"946","20983","+17188827272"
"947","23738","+17184425050"
"948","22267","+16467915860"
"949","20041","+16466836178"
"950","21578","+19176810062"
"951","26584","+13477036610"
"952","23306","+13476441776"
"953","24093","+12128052723"
"954","24528","+17182822288"
"955","26053","+16463689139"
"956","20601","+17182783333"
"957","26323","+19172620012"
"958","18818","+17187084802"
"959","26556","+12018507439"
"960","18072","+19089025905"
"961","19560","+19544222183"
"962","25391","+17189401926"
"963","24873","+13477249586"
"964","24677","+19175357188"
"965","25592","+12126004113"
"966","4636","+12128791764"
"967","6209","+17185958100"
"968","26649","+19174751272"
"969","25318","+16464090834"
"970","25343","+16468536970"
"971","16260","+12129962864"
"972","25353","+19178808507"
"973","26790","+17187385361"
"974","6901","+17183351150"
"975","25872","+12128881092"
"976","23299","+19178341687"
"977","19871","+13475673692"
"978","20230","+12125108005"
"979","26102","+12125177789"
"980","25758","+12125950099"
"981","23203","+19175635166"
"982","7327","+17182741910"
"983","26499","+16466598080"
"984","23722","+16464787217"
"985","24695","+17184840004"
"986","22554","+19172150547"
"987","25690","+19172658432"
"988","24621","+13472643888"
"989","26010","+13476249277"
"990","25384","+13056087302"
"991","26469","+12128101273"
"992","26659","+17182040204"
"993","26570","+19172387228"
"994","20917","+19292573793"
"995","1179","+17182991925"
"996","21353","+17184873930"
"997","24322","+19175127531"
"998","25972","+13476595670"
"999","6461","+17188015465"
"1000","26778","+13477373631"
"1001","22877","+17188747313"
"1002","25182","+19178269951"
"1003","21770","+12122271908"
"1004","22372","+17187914462"
"1005","11540","+12125827941"
"1006","25351","+12126459009"
"1007","23485","+17183025000"
"1008","25608","+17189618666"
"1009","21120","+12019662263"
"1010","2978","+17185159467"
"1011","24597","+16462814433"
"1012","23524","+19176807924"
"1013","26084","+19174727874"
"1014","4856","+17183763590"
"1015","19593","+15167361721"
"1016","26385","+17184813709"
"1017","26942","+17184618899"
"1018","22683","+16462629016"
"1019","3780","+12128094101"
"1020","25933","+16468501400"
"1021","26284","+17185011109"
"1022","20711","+12122450002"
"1023","25197","+19178540000"
"1024","20727","+19176677006"
"1025","20016","+12122217480"
"1026","26163","+17187304140"
"1027","16510","+12126149100"
"1028","26945","+16463788668"
"1029","16852","+16465993512"
"1030","24993","+16465590656"
"1031","24851","+12122452325"
"1032","25600","+19173189172"
"1033","8598","+17183227866"
"1034","24513","+15028742094"
"1035","17473","+19173049069"
"1036","1994","+17182598840"
"1037","4779","+17185076539"
"1038","22091","+19173651912"
"1039","6170","+17185958100"
"1040","297","+17185311200"
"1041","24559","+13472727551"
"1042","26365","+12122133317"
"1043","24373","+13477436487"
"1044","26520","+19179711252"
"1045","25917","+13475462949"
"1046","22787","+12125815999"
"1047","25032","+12127772017"
"1048","21726","+17183435888"
"1049","3112","+12128893369"
"1050","20953","+17185221806"
"1051","23463","+16094015056"
"1052","25451","+17182926948"
"1053","23675","+16465968198"
"1054","3542","+17182055978"
"1055","23708","+19173403430"
"1056","21349","+16465412973"
"1057","24760","+17182246030"
"1058","2439","+17189814650"
"1059","25564","+12122805858"
"1060","27063","+17186901497"
"1061","20589","+16462941527"
"1062","23950","+12122261248"
"1063","17226","+13478220402"
"1064","1619","+17187512030"
"1065","25445","+17183924071"
"1066","26191","+12128611340"
"1067","24208","+13328773855"
"1068","22784","+19173486877"
"1069","25866","+17189757577"
"1070","27027","+17182298788"
"1071","22628","+13472785342"
"1072","25069","+17188510880"
"1073","25967","+17187576644"
"1074","24668","+17185066449"
"1075","26377","+17187011630"
"1076","26979","+19293308883"
"1077","23630","+19177892338"
"1078","26236","+17188726663"
"1079","20957","+19175771827"
"1080","19657","+19175997414"
"1081","10487","+12127457575"
"1082","5761","+16464835087"
"1083","6237","+19172843260"
"1084","21254","+17189300071"
"1085","23896","+17185330016"
"1086","24794","+19292856666"
"1087","26043","+19173899585"
"1088","8756","+12123878487"
"1089","26347","+16467280505"
"1090","25929","+14072454804"
"1091","6200","+17185958100"
"1092","22290","+17187974394"
"1093","20154","+16319536100"
"1094","16058","+12124656273"
"1095","4933","+16468869043"
"1096","20091","+16467073375"
"1097","25830","+17187011630"
"1098","16048","+12124656273"
"1099","25990","+13304723841"
"1100","23051","+17188633900"
"1101","6741","+12122192527"
"1102","26761","+19176740093"
"1103","22807","+16466371820"
"1104","7247","+17184162500"
"1105","5459","+12125777176"
"1106","21135","+13472210885"
"1107","8722","+12123248015"
"1108","15476","+17186224300"
"1109","26617","+17188331500"
"1110","24617","+16462671500"
"1111","25604","+19172879407"
"1112","27058","+13475122231"
"1113","3869","+17183497623"
"1114","24751","+19292046187"
"1115","26116","+12125325003"
"1116","20332","+17183311414"
"1117","25336","+13474351034"
"1118","22529","+17188047272"
"1119","23444","+16468700333"
"1120","24497","+12129967800"
"1121","23091","+13473997236"
"1122","1800","+17188859898"
"1123","24413","+15619511903"
"1124","23302","+19293265967"
"1125","26862","+14342499788"
"1126","26643","+17184154938"
"1127","11520","+13478202261"
"1128","26407","+12016865943"
"1129","25645","+13478869136"
"1130","23487","+17184467600"
"1131","26253","+13474624150"
"1132","26254","+12123485400"
"1133","22569","+12124148429"
"1134","21984","+19294518892"
"1135","18435","+12125642181"
"1136","26336","+16466232452"
"1137","24096","+12129866400"
"1138","24143","+17186835755"
"1139","21233","+12122780869"
"1140","24832","+16468376166"
"1141","18234","+16468061848"
"1142","26988","+19177946551"
"1143","6861","+17183536808"
"1144","25077","+12125183265"
"1145","24346","+12678861221"
"1146","24477","+12126641600"
"1147","20886","+13472844103"
"1148","20521","+19174759192"
"1149","26267","+12128641804"
"1150","26510","+17189569688"
"1151","25403","+17187551177"
"1152","24778","+16468239815"
"1153","18652","+17189669486"
"1154","26171","+13474926100"
"1155","24073","+12125728600"
"1156","22210","+13473974823"
"1157","25193","+16468388880"
"1158","27085","+17182609000"
"1159","26948","+16466435434"
"1160","26258","+12123485400"
"1161","24764","+16508856177"
"1162","14951","+13479263292"
"1163","23260","+19177231616"
"1164","18065","+16463987710"
"1165","23354","+19173005573"
"1166","25280","+17184702255"
"1167","26866","+12035360660"
"1168","21284","+17185991899"
"1169","24272","+17182556260"
"1170","26108","+12125325003"
"1171","27004","+17184314294"
"1172","24950","+12123959280"
"1173","21865","+17184209333"
"1174","25098","+12126971201"
"1175","18098","+16469523409"
"1176","21878","+17183362600"
"1177","22235","+15127896128"
"1178","13520","+12122038095"
"1179","6238","+19172843260"
"1180","26589","+17186846433"
"1181","20210","+12126649608"
"1182","19934","+19176403667"
"1183","26234","+17186403644"
"1184","24405","+1NA"
"1185","24360","+17188211190"
"1186","26710","+13479895913"
"1187","22474","+13479873055"
"1188","23437","+19176406811"
"1189","8289","+12125679588"
"1190","21384","+16466493378"
"1191","14112","+16465594644"
"1192","24218","+17184102838"
"1193","18106","+16467655977"
"1194","18830","+17169081689"
"1195","26840","+12035360660"
"1196","25171","+17183212012"
"1197","26892","+17188580258"
"1198","23756","+17182790808"
"1199","24179","+17189978000"
"1200","25164","+12125293033"
"1201","24355","+17186432341"
"1202","26755","+16468618888"
"1203","26478","+17184409799"
"1204","21376","+17188492700"
"1205","26339","+13472236201"
"1206","25042","+17188210688"
"1207","26424","+16466260268"
"1208","24900","+17186988866"
"1209","26119","+19292465118"
"1210","11347","+13478100299"
"1211","23797","+16462402388"
"1212","226","+12124737676"
"1213","25766","+17188591501"
"1214","26305","+12125867579"
"1215","18550","+13476962500"
"1216","7497","+16467658269"
"1217","17627","+17189797928"
"1218","16188","+12124656273"
"1219","23344","+17187411426"
"1220","26190","+12129807161"
"1221","21885","+16463895712"
"1222","17042","+16463584021"
"1223","26295","+19174727800"
"1224","22579","+17182654415"
"1225","2884","+12122972500"
"1226","21857","+17184069861"
"1227","26834","+19174026919"
"1228","22901","+16466697282"
"1229","26847","+12129560731"
"1230","24222","+16466783136"
"1231","25366","+12122285529"
"1232","9837","+17182518095"
"1233","26359","+16462145768"
"1234","23500","+16466697332"
"1235","26693","+13473974774"
"1236","25381","+16466443556"
"1237","19480","+19177048881"
"1238","23257","+13473803457"
"1239","21459","+17182291503"
"1240","25143","+18605182577"
"1241","25453","+16315526304"
"1242","26259","+12123485400"
"1243","23014","+17188061856"
"1244","22888","+17186226227"
"1245","25970","+17189394357"
"1246","14450","+16465695310"
"1247","6202","+17185958100"
"1248","25788","+17185063992"
"1249","23183","+15088846855"
"1250","22747","+12124753850"
"1251","26089","+16466093829"
"1252","3702","+17185997007"
"1253","21827","+19292343210"
"1254","4918","+12124059100"
"1255","25719","+13478998046"
"1256","24174","+16467564206"
"1257","23295","+13473488790"
"1258","26187","+19175439004"
"1259","25909","+13473747507"
"1260","6871","+17183708080"
"1261","24678","+19176879365"
"1262","11507","+17183507860"
"1263","27037","+17186371005"
"1264","21809","+12126441300"
"1265","26702","+19178465114"
"1266","22994","+16469228589"
"1267","25784","+17188714989"
"1268","16802","+17184585260"
"1269","26610","+16465523041"
"1270","26692","+17188776060"
"1271","22709","+17183685959"
"1272","23709","+19294243098"
"1273","25846","+17188887737"
"1274","2995","+12125803770"
"1275","24833","+19173536405"
"1276","25211","+17185625885"
"1277","26645","+12127758540"
"1278","27052","+12122582999"
"1279","26065","+17186843999"
"1280","26776","+19177437388"
"1281","23961","+16468226991"
"1282","25085","+19172616602"
"1283","25966","+12122456077"
"1284","25475","+16462891366"
"1285","25696","+12124896959"
"1286","21070","+17187239181"
"1287","23812","+17183511000"
"1288","26546","+17182080127"
"1289","23692","+13479258605"
"1290","22042","+19174368286"
"1291","23228","+17182326083"
"1292","18621","+17189660300"
"1293","25688","+17189939367"
"1294","23932","+17186051010"
"1295","24815","+16466410054"
"1296","24550","+19172614001"
"1297","26184","+13474493827"
"1298","25276","+12125783393"
"1299","23261","+12124611001"
"1300","26395","+17187791301"
"1301","6196","+17185958100"
"1302","26564","+13474684846"
"1303","26220","+13476392047"
"1304","11336","+12122280404"
"1305","26352","+17185244201"
"1306","23565","+12123041360"
"1307","26848","+15713345843"
"1308","26527","+19172245449"
"1309","16550","+12126159700"
"1310","25797","+12125931020"
"1311","26821","+19177437388"
"1312","16161","+17186845166"
"1313","23003","+12122437752"
"1314","24065","+17187956916"
"1315","24182","+16468942718"
"1316","26384","+12127862068"
"1317","23968","+16316039064"
"1318","26597","+12127698990"
"1319","24319","+17182086106"
"1320","26552","+16463211090"
"1321","11465","+16468526320"
"1322","23757","+19292950285"
"1323","26739","+19177532272"
"1324","18135","+13474350144"
"1325","2277","+12124861964"
"1326","24484","+13474639595"
"1327","23357","+19143863935"
"1328","24831","+13474250661"
"1329","6318","+17186800019"
"1330","24345","+16464778909"
"1331","14716","+17183592588"
"1332","26115","+12125325003"
"1333","23221","+19175356129"
"1334","26299","+17188775815"
"1335","27033","+16464776879"
"1336","26350","+19172084991"
"1337","22853","+13476366729"
"1338","25505","+12125811581"
"1339","7429","+12122966699"
"1340","25851","+16465417110"
"1341","22127","+12123623333"
"1342","26943","+17183213403"
"1343","26923","+17182736445"
"1344","24326","+13478259092"
"1345","26334","+19179071126"
"1346","24474","+12014556440"
"1347","25206","+19290336603"
"1348","23099","+12123881276"
"1349","25759","+17184215600"
"1350","25896","+12125598999"
"1351","26515","+15168847835"
"1352","26502","+17182688833"
"1353","23193","+12127770034"
"1354","22620","+17184847814"
"1355","26698","+19293819523"
"1356","25982","+16464160234"
"1357","22630","+17183314372"
"1358","26466","+19294219987"
"1359","22984","+13472945531"
"1360","26151","+17186542067"
"1361","23607","+13473390271"
"1362","21925","+19172143321"
"1363","25005","+16465900128"
"1364","23279","+19143373370"
"1365","16095","+12124656302"
"1366","24255","+13477351606"
"1367","26128","+16468924288"
"1368","26560","+16465919996"
"1369","26903","+16313045068"
"1370","26420","+16468988884"
"1371","24051","+12129671678"
"1372","21356","+17185905691"
"1373","20929","+13476075722"
"1374","20406","+16466827788"
"1375","23211","+17183817200"
"1376","26373","+13477615121"
"1377","20382","+12122675400"
"1378","26321","+17187798177"
"1379","26611","+19172888898"
"1380","26985","+17187482042"
"1381","19421","+17185958192"
"1382","21465","+12124751920"
"1383","26671","+19294739898"
"1384","26929","+19176524556"
"1385","26811","+17189723756"
"1386","25672","+17189152576"
"1387","26843","+17186492121"
"1388","22850","+12125483400"
"1389","16004","+12124656273"
"1390","26529","+16463722974"
"1391","26451","+17186790452"
"1392","19175","+12123096606"
"1393","20919","+12125262181"
"1394","24738","+17187926020"
"1395","25355","+12122341833"
"1396","23820","+17183663262"
"1397","25067","+16468802095"
"1398","26320","+13477494500"
"1399","26700","+13472452226"
"1400","24526","+1NA"
"1401","25668","+16469431582"
"1402","25703","+13478512000"
"1403","25870","+16465172699"
"1404","21884","+16463895712"
"1405","25382","+17184898370"
"1406","24575","+19293308883"
"1407","25376","+12127367890"
"1408","22430","+17184244999"
"1409","25850","+17187011630"
"1410","26196","+16463799909"
"1411","27081","+13176006203"
"1412","25261","+13479432424"
"1413","25736","+19146023590"
"1414","24487","+12123959280"
"1415","24507","+13472548100"
"1416","22018","+16469619801"
